vm_id,family,type,vCPU,frequency,memory,storage,bw,node,network
0,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,11,cloud
1,Compute-optimized,highcpu,4,16000000000,4000,257,16000.0,25,cloud
2,Compute-optimized,standard,2,8000000000,4000,257,10000.0,29,edge
3,General-purpose,small,1,4000000000,1000,32,100.0,22,edge
4,General-purpose,small,1,4000000000,1000,32,100.0,21,edge
5,Compute-optimized,standard,2,8000000000,4000,257,10000.0,12,cloud
6,Compute-optimized,standard,2,8000000000,4000,257,10000.0,23,edge
7,Compute-optimized,highcpu,4,16000000000,4000,128,100.0,24,edge
8,Compute-optimized,standard,2,8000000000,4000,257,10000.0,26,edge
9,Compute-optimized,highcpu,4,16000000000,4000,257,16000.0,16,cloud
10,Memory-optimized,standard,4,16000000000,8000,257,16000.0,13,cloud
11,General-purpose,small,1,4000000000,2000,257,5000.0,28,cloud
12,General-purpose,small,1,4000000000,2000,257,5000.0,19,cloud
13,General-purpose,standard,1,4000000000,2000,64,100.0,1,edge
14,Compute-optimized,highcpu,4,16000000000,4000,128,100.0,12,edge
15,General-purpose,standard,1,4000000000,2000,257,5000.0,23,cloud
16,General-purpose,small,1,4000000000,1000,32,100.0,30,edge
17,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,16,cloud
18,Compute-optimized,highcpu,4,16000000000,4000,128,100.0,15,edge
19,Memory-optimized,standard,4,16000000000,8000,256,100.0,28,edge
20,General-purpose,standard,1,4000000000,2000,257,5000.0,18,cloud
21,Compute-optimized,standard,2,8000000000,4000,257,10000.0,2,edge
22,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,12,edge
23,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,24,cloud
24,General-purpose,small,1,4000000000,1000,32,100.0,18,edge
25,General-purpose,standard,1,4000000000,2000,257,5000.0,9,cloud
26,Compute-optimized,standard,2,8000000000,4000,257,10000.0,12,edge
27,Compute-optimized,highcpu,4,16000000000,4000,128,100.0,12,edge
28,General-purpose,standard,1,4000000000,2000,257,5000.0,6,cloud
29,Memory-optimized,standard,4,16000000000,8000,256,100.0,18,edge
30,Compute-optimized,highcpu,4,16000000000,4000,257,16000.0,1,cloud
31,General-purpose,small,1,4000000000,2000,257,5000.0,4,cloud
32,Memory-optimized,standard,4,16000000000,8000,257,16000.0,19,cloud
33,Compute-optimized,standard,2,8000000000,4000,257,10000.0,9,edge
34,Compute-optimized,standard,2,8000000000,4000,257,10000.0,11,cloud
35,General-purpose,standard,1,4000000000,2000,64,100.0,8,edge
36,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,22,edge
37,Compute-optimized,highcpu,4,16000000000,4000,257,16000.0,28,cloud
38,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,23,edge
39,Memory-optimized,standard,4,16000000000,8000,257,16000.0,15,cloud
40,Memory-optimized,standard,4,16000000000,8000,257,16000.0,21,cloud
41,Memory-optimized,standard,4,16000000000,8000,256,100.0,20,edge
42,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,23,cloud
43,Compute-optimized,standard,2,8000000000,4000,257,10000.0,23,edge
44,Memory-optimized,standard,4,16000000000,8000,256,100.0,12,edge
45,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,27,cloud
46,Compute-optimized,standard,2,8000000000,4000,257,10000.0,24,cloud
47,Compute-optimized,standard,2,8000000000,4000,257,10000.0,17,cloud
48,Compute-optimized,standard,2,8000000000,4000,257,10000.0,17,edge
49,Memory-optimized,standard,4,16000000000,8000,256,100.0,13,edge
50,General-purpose,small,1,4000000000,2000,257,5000.0,7,cloud
51,Compute-optimized,standard,2,8000000000,4000,257,10000.0,7,cloud
52,Memory-optimized,standard,4,16000000000,8000,256,100.0,21,edge
53,Compute-optimized,standard,2,8000000000,4000,257,10000.0,7,edge
54,Memory-optimized,standard,4,16000000000,8000,257,16000.0,6,cloud
55,General-purpose,standard,1,4000000000,2000,64,100.0,9,edge
56,Compute-optimized,standard,2,8000000000,4000,257,10000.0,24,edge
57,Memory-optimized,standard,4,16000000000,8000,257,16000.0,10,cloud
58,Memory-optimized,standard,4,16000000000,8000,257,16000.0,8,cloud
59,General-purpose,standard,1,4000000000,2000,64,100.0,23,edge
60,Memory-optimized,standard,4,16000000000,8000,257,16000.0,16,cloud
61,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,8,edge
62,General-purpose,small,1,4000000000,2000,257,5000.0,24,cloud
63,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,28,cloud
64,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,15,cloud
65,Memory-optimized,standard,4,16000000000,8000,257,16000.0,23,cloud
66,Compute-optimized,highcpu,4,16000000000,4000,257,16000.0,12,cloud
67,Memory-optimized,standard,4,16000000000,8000,257,16000.0,30,cloud
68,Compute-optimized,standard,2,8000000000,4000,257,10000.0,5,cloud
69,General-purpose,standard,1,4000000000,2000,257,5000.0,14,cloud
70,Memory-optimized,standard,4,16000000000,8000,256,100.0,29,edge
71,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,13,cloud
72,Compute-optimized,standard,2,8000000000,4000,257,10000.0,7,cloud
73,Compute-optimized,highcpu,4,16000000000,4000,257,16000.0,3,cloud
74,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,20,cloud
75,General-purpose,standard,1,4000000000,2000,257,5000.0,6,cloud
76,Memory-optimized,megamem,8,32000000000,16000,257,32000.0,9,cloud
